time,analytic,euler,heun
0,150,150,150
0.1,148.756,148.75,148.756
0.2,147.525,147.512,147.525
0.3,146.306,146.287,146.306
0.4,145.099,145.075,145.099
0.5,143.904,143.874,143.904
0.6,142.721,142.685,142.721
0.7,141.549,141.508,141.549
0.8,140.39,140.343,140.39
0.9,139.241,139.19,139.242
1,138.105,138.048,138.105
1.1,136.979,136.917,136.979
1.2,135.865,135.798,135.865
1.3,134.762,134.69,134.762
1.4,133.67,133.593,133.67
1.5,132.588,132.507,132.589
1.6,131.518,131.432,131.518
1.7,130.458,130.368,130.458
1.8,129.409,129.314,129.409
1.9,128.37,128.271,128.37
2,127.341,127.238,127.342
2.1,126.323,126.216,126.323
2.2,125.315,125.204,125.315
2.3,124.317,124.202,124.317
2.4,123.328,123.21,123.329
2.5,122.35,122.228,122.351
2.6,121.381,121.255,121.382
2.7,120.422,120.293,120.423
2.8,119.473,119.34,119.473
2.9,118.533,118.397,118.533
3,117.602,117.463,117.603
3.1,116.681,116.538,116.681
3.2,115.769,115.623,115.769
3.3,114.865,114.716,114.866
3.4,113.971,113.819,113.972
3.5,113.086,112.931,113.087
3.6,112.21,112.052,112.21
3.7,111.342,111.181,111.342
3.8,110.483,110.319,110.483
3.9,109.632,109.466,109.633
4,108.79,108.621,108.791
4.1,107.956,107.785,107.957
4.2,107.131,106.957,107.131
4.3,106.314,106.138,106.314
4.4,105.505,105.326,105.505
4.5,104.704,104.523,104.704
4.6,103.91,103.728,103.911
4.7,103.125,102.941,103.126
4.8,102.348,102.161,102.349
4.9,101.578,101.39,101.579
5,100.816,100.626,100.817
5.1,100.062,99.8695,100.063
5.2,99.3151,99.1208,99.3157
5.3,98.5756,98.3796,98.5763
5.4,97.8435,97.6458,97.8442
5.5,97.1187,96.9193,97.1194
5.6,96.4011,96.2002,96.4018
5.7,95.6907,95.4881,95.6914
5.8,94.9873,94.7833,94.988
5.9,94.2909,94.0854,94.2916
6,93.6015,93.3946,93.6021
6.1,92.9189,92.7106,92.9196
6.2,92.2431,92.0335,92.2438
6.3,91.574,91.3632,91.5747
6.4,90.9116,90.6996,90.9123
6.5,90.2557,90.0426,90.2564
6.6,89.6064,89.3921,89.6071
6.7,88.9636,88.7482,88.9643
6.8,88.3271,88.1107,88.3278
6.9,87.697,87.4796,87.6977
7,87.0732,86.8548,87.0739
7.1,86.4555,86.2363,86.4563
7.2,85.844,85.6239,85.8448
7.3,85.2386,85.0177,85.2394
7.4,84.6392,84.4175,84.64
7.5,84.0458,83.8233,84.0466
7.6,83.4583,83.2351,83.459
7.7,82.8766,82.6527,82.8774
7.8,82.3008,82.0762,82.3015
7.9,81.7306,81.5055,81.7314
8,81.1661,80.9404,81.1669
8.1,80.6073,80.381,80.608
8.2,80.054,79.8272,80.0547
8.3,79.5062,79.2789,79.5069
8.4,78.9638,78.7361,78.9646
8.5,78.4269,78.1988,78.4276
8.6,77.8953,77.6668,77.896
8.7,77.3689,77.1401,77.3697
8.8,76.8479,76.6187,76.8486
8.9,76.332,76.1025,76.3327
9,75.8212,75.5915,75.822
9.1,75.3155,75.0856,75.3163
9.2,74.8149,74.5847,74.8156
9.3,74.3192,74.0889,74.32
9.4,73.8285,73.598,73.8293
9.5,73.3426,73.112,73.3434
9.6,72.8616,72.6309,72.8624
9.7,72.3854,72.1546,72.3862
9.8,71.9139,71.683,71.9147
9.9,71.4471,71.2162,71.4479
10,70.9849,70.754,70.9857
10.1,70.5274,70.2965,70.5281
10.2,70.0744,69.8435,70.0751
10.3,69.6259,69.3951,69.6266
10.4,69.1818,68.9512,69.1826
10.5,68.7422,68.5116,68.743
10.6,68.307,68.0765,68.3077
10.7,67.8761,67.6458,67.8768
10.8,67.4494,67.2193,67.4502
10.9,67.0271,66.7971,67.0278
11,66.6089,66.3791,66.6097
11.1,66.1949,65.9653,66.1956
11.2,65.785,65.5557,65.7857
11.3,65.3792,65.1501,65.3799
11.4,64.9774,64.7486,64.9781
11.5,64.5796,64.3511,64.5804
11.6,64.1858,63.9576,64.1865
11.7,63.7959,63.5681,63.7966
11.8,63.4098,63.1824,63.4106
11.9,63.0277,62.8006,63.0284
12,62.6493,62.4225,62.65
12.1,62.2747,62.0483,62.2754
12.2,61.9038,61.6778,61.9045
12.3,61.5366,61.3111,61.5373
12.4,61.173,60.948,61.1738
12.5,60.8131,60.5885,60.8139
12.6,60.4568,60.2326,60.4575
12.7,60.104,59.8803,60.1047
12.8,59.7547,59.5315,59.7554
12.9,59.4088,59.1861,59.4096
13,59.0665,58.8443,59.0672
13.1,58.7275,58.5058,58.7282
13.2,58.3919,58.1708,58.3927
13.3,58.0597,57.8391,58.0604
13.4,57.7307,57.5107,57.7314
13.5,57.405,57.1856,57.4058
13.6,57.0826,56.8637,57.0833
13.7,56.7634,56.5451,56.7641
13.8,56.4473,56.2296,56.448
13.9,56.1344,55.9173,56.1351
14,55.8246,55.6082,55.8253
14.1,55.5179,55.3021,55.5186
14.2,55.2143,54.9991,55.215
14.3,54.9136,54.6991,54.9143
14.4,54.616,54.4021,54.6167
14.5,54.3213,54.1081,54.322
14.6,54.0295,53.817,54.0302
14.7,53.7407,53.5288,53.7414
14.8,53.4547,53.2435,53.4554
14.9,53.1716,52.9611,53.1723
15,52.8913,52.6815,52.892
15.1,52.6137,52.4047,52.6144
15.2,52.339,52.1306,52.3397
15.3,52.067,51.8593,52.0677
15.4,51.7976,51.5907,51.7983
15.5,51.531,51.3248,51.5317
15.6,51.267,51.0616,51.2677
15.7,51.0056,50.8009,51.0063
15.8,50.7469,50.5429,50.7476
15.9,50.4907,50.2875,50.4914
16,50.2371,50.0346,50.2377
16.1,49.986,49.7843,49.9866
16.2,49.7373,49.5364,49.738
16.3,49.4912,49.2911,49.4919
16.4,49.2475,49.0482,49.2482
16.5,49.0062,48.8077,49.0069
16.6,48.7674,48.5696,48.768
16.7,48.5309,48.3339,48.5315
16.8,48.2967,48.1006,48.2974
16.9,48.0649,47.8696,48.0656
17,47.8354,47.6409,47.8361
17.1,47.6082,47.4145,47.6089
17.2,47.3833,47.1903,47.3839
17.3,47.1606,46.9684,47.1612
17.4,46.9401,46.7487,46.9407
17.5,46.7217,46.5312,46.7224
17.6,46.5056,46.3159,46.5062
17.7,46.2916,46.1028,46.2923
17.8,46.0798,45.8917,46.0804
17.9,45.87,45.6828,45.8706
18,45.6624,45.476,45.663
18.1,45.4568,45.2712,45.4574
18.2,45.2532,45.0685,45.2538
18.3,45.0517,44.8678,45.0523
18.4,44.8522,44.6692,44.8528
18.5,44.6546,44.4725,44.6553
18.6,44.4591,44.2777,44.4597
18.7,44.2655,44.085,44.2661
18.8,44.0738,43.8941,44.0744
18.9,43.884,43.7052,43.8846
19,43.6961,43.5181,43.6967
19.1,43.51,43.3329,43.5106
19.2,43.3259,43.1496,43.3265
19.3,43.1435,42.9681,43.1441
19.4,42.963,42.7884,42.9636
19.5,42.7843,42.6106,42.7848
19.6,42.6073,42.4344,42.6079
19.7,42.4321,42.2601,42.4327
19.8,42.2587,42.0875,42.2592
19.9,42.0869,41.9166,42.0875
20,41.9169,41.7475,41.9175
20.1,41.7486,41.58,41.7491
20.2,41.5819,41.4142,41.5825
20.3,41.4169,41.25,41.4175
20.4,41.2536,41.0875,41.2541
20.5,41.0919,40.9267,41.0924
20.6,40.9317,40.7674,40.9323
20.7,40.7732,40.6097,40.7738
20.8,40.6163,40.4536,40.6168
20.9,40.4609,40.2991,40.4614
21,40.3071,40.1461,40.3076
21.1,40.1547,39.9946,40.1553
21.2,40.004,39.8447,40.0045
21.3,39.8547,39.6962,39.8552
21.4,39.7069,39.5493,39.7074
21.5,39.5605,39.4038,39.561
21.6,39.4156,39.2598,39.4162
21.7,39.2722,39.1172,39.2727
21.8,39.1302,38.976,39.1307
21.9,38.9896,38.8362,38.9901
22,38.8504,38.6979,38.8509
22.1,38.7126,38.5609,38.7131
22.2,38.5761,38.4253,38.5766
22.3,38.4411,38.291,38.4416
22.4,38.3073,38.1581,38.3078
22.5,38.1749,38.0265,38.1754
22.6,38.0438,37.8963,38.0443
22.7,37.914,37.7673,37.9145
22.8,37.7855,37.6396,37.786
22.9,37.6583,37.5132,37.6588
23,37.5324,37.3881,37.5328
23.1,37.4077,37.2642,37.4081
23.2,37.2842,37.1416,37.2847
23.3,37.162,37.0202,37.1624
23.4,37.041,36.9,37.0414
23.5,36.9211,36.781,36.9216
23.6,36.8025,36.6632,36.803
23.7,36.6851,36.5465,36.6856
23.8,36.5688,36.4311,36.5693
23.9,36.4537,36.3167,36.4542
24,36.3397,36.2036,36.3402
24.1,36.2269,36.0915,36.2274
24.2,36.1152,35.9806,36.1157
24.3,36.0046,35.8708,36.0051
24.4,35.8951,35.7621,35.8956
24.5,35.7867,35.6545,35.7871
24.6,35.6794,35.5479,35.6798
24.7,35.5731,35.4425,35.5735
24.8,35.4679,35.338,35.4683
24.9,35.3637,35.2347,35.3642
25,35.2606,35.1323,35.2611
25.1,35.1585,35.031,35.159
25.2,35.0575,34.9307,35.0579
25.3,34.9574,34.8314,34.9578
25.4,34.8583,34.7331,34.8587
25.5,34.7602,34.6357,34.7606
25.6,34.6631,34.5394,34.6635
25.7,34.5669,34.444,34.5674
25.8,34.4718,34.3495,34.4722
25.9,34.3775,34.256,34.3779
26,34.2842,34.1635,34.2846
26.1,34.1918,34.0718,34.1922
26.2,34.1004,33.9811,34.1008
26.3,34.0098,33.8913,34.0102
26.4,33.9202,33.8024,33.9206
26.5,33.8314,33.7144,33.8318
26.6,33.7435,33.6272,33.7439
26.7,33.6565,33.541,33.6569
26.8,33.5704,33.4556,33.5708
26.9,33.4851,33.371,33.4855
27,33.4007,33.2873,33.4011
27.1,33.3171,33.2044,33.3175
27.2,33.2343,33.1224,33.2347
27.3,33.1524,33.0411,33.1528
27.4,33.0713,32.9607,33.0717
27.5,32.991,32.8811,32.9914
27.6,32.9115,32.8023,32.9118
27.7,32.8328,32.7243,32.8331
27.8,32.7548,32.6471,32.7552
27.9,32.6777,32.5706,32.678
28,32.6013,32.4949,32.6016
28.1,32.5256,32.4199,32.526
28.2,32.4507,32.3457,32.4511
28.3,32.3766,32.2723,32.377
28.4,32.3032,32.1995,32.3036
28.5,32.2305,32.1276,32.2309
28.6,32.1586,32.0563,32.1589
28.7,32.0874,31.9857,32.0877
28.8,32.0168,31.9159,32.0172
28.9,31.947,31.8467,31.9474
29,31.8779,31.7782,31.8782
29.1,31.8095,31.7104,31.8098
29.2,31.7417,31.6433,31.742
29.3,31.6746,31.5769,31.675
29.4,31.6082,31.5111,31.6085
29.5,31.5425,31.446,31.5428
29.6,31.4774,31.3816,31.4777
29.7,31.4129,31.3178,31.4132
29.8,31.3491,31.2546,31.3494
29.9,31.2859,31.192,31.2862
30,31.2234,31.1301,31.2237
30.1,31.1615,31.0688,31.1618
30.2,31.1002,31.0081,31.1005
30.3,31.0395,30.948,31.0398
30.4,30.9794,30.8886,30.9797
30.5,30.9199,30.8297,30.9202
30.6,30.861,30.7714,30.8613
30.7,30.8026,30.7137,30.8029
30.8,30.7449,30.6565,30.7452
30.9,30.6877,30.6,30.688
31,30.6312,30.544,30.6314
31.1,30.5751,30.4885,30.5754
31.2,30.5196,30.4336,30.5199
31.3,30.4647,30.3793,30.465
31.4,30.4103,30.3255,30.4106
31.5,30.3565,30.2723,30.3568
31.6,30.3032,30.2195,30.3035
31.7,30.2504,30.1673,30.2507
31.8,30.1982,30.1157,30.1985
31.9,30.1465,30.0645,30.1468
32,30.0953,30.0139,30.0955
32.1,30.0446,29.9637,30.0448
32.2,29.9944,29.9141,29.9947
32.3,29.9447,29.8649,29.945
32.4,29.8955,29.8163,29.8958
32.5,29.8468,29.7681,29.847
32.6,29.7985,29.7205,29.7988
32.7,29.7508,29.6732,29.7511
32.8,29.7035,29.6265,29.7038
32.9,29.6567,29.5802,29.657
33,29.6104,29.5344,29.6107
33.1,29.5645,29.4891,29.5648
33.2,29.5191,29.4442,29.5194
33.3,29.4741,29.3998,29.4744
33.4,29.4296,29.3558,29.4299
33.5,29.3855,29.3122,29.3858
33.6,29.3419,29.2691,29.3422
33.7,29.2987,29.2264,29.2989
33.8,29.2559,29.1841,29.2562
33.9,29.2136,29.1423,29.2138
34,29.1717,29.1009,29.1719
34.1,29.1302,29.0599,29.1304
34.2,29.0891,29.0193,29.0893
34.3,29.0484,28.9791,29.0486
34.4,29.0081,28.9393,29.0083
34.5,28.9682,28.8999,28.9684
34.6,28.9287,28.8609,28.9289
34.7,28.8896,28.8223,28.8899
34.8,28.8509,28.7841,28.8512
34.9,28.8126,28.7462,28.8128
35,28.7747,28.7088,28.7749
35.1,28.7371,28.6717,28.7373
35.2,28.6999,28.635,28.7001
35.3,28.6631,28.5986,28.6633
35.4,28.6267,28.5626,28.6269
35.5,28.5906,28.527,28.5908
35.6,28.5549,28.4917,28.5551
35.7,28.5195,28.4568,28.5197
35.8,28.4845,28.4222,28.4847
35.9,28.4498,28.388,28.45
36,28.4155,28.3541,28.4157
36.1,28.3815,28.3206,28.3817
36.2,28.3478,28.2874,28.348
36.3,28.3145,28.2545,28.3147
36.4,28.2815,28.222,28.2817
36.5,28.2489,28.1897,28.2491
36.6,28.2166,28.1578,28.2168
36.7,28.1846,28.1263,28.1848
36.8,28.1529,28.095,28.1531
36.9,28.1215,28.0641,28.1217
37,28.0904,28.0334,28.0906
37.1,28.0597,28.0031,28.0599
37.2,28.0292,27.9731,28.0294
37.3,27.9991,27.9433,27.9993
37.4,27.9693,27.9139,27.9694
37.5,27.9397,27.8847,27.9399
37.6,27.9105,27.8559,27.9107
37.7,27.8815,27.8273,27.8817
37.8,27.8528,27.7991,27.853
37.9,27.8245,27.7711,27.8246
38,27.7963,27.7434,27.7965
38.1,27.7685,27.7159,27.7687
38.2,27.741,27.6888,27.7412
38.3,27.7137,27.6619,27.7139
38.4,27.6867,27.6353,27.6869
38.5,27.66,27.6089,27.6601
38.6,27.6335,27.5828,27.6337
38.7,27.6073,27.557,27.6075
38.8,27.5814,27.5314,27.5815
38.9,27.5557,27.5061,27.5558
39,27.5302,27.4811,27.5304
39.1,27.5051,27.4562,27.5052
39.2,27.4801,27.4317,27.4803
39.3,27.4555,27.4074,27.4556
39.4,27.431,27.3833,27.4312
39.5,27.4068,27.3595,27.407
39.6,27.3829,27.3359,27.383
39.7,27.3592,27.3125,27.3593
39.8,27.3357,27.2894,27.3359
39.9,27.3125,27.2665,27.3126
40,27.2895,27.2438,27.2896
40.1,27.2667,27.2214,27.2668
40.2,27.2441,27.1992,27.2443
40.3,27.2218,27.1772,27.2219
40.4,27.1997,27.1554,27.1998
40.5,27.1778,27.1338,27.1779
40.6,27.1561,27.1125,27.1563
40.7,27.1347,27.0914,27.1348
40.8,27.1134,27.0705,27.1136
40.9,27.0924,27.0498,27.0925
41,27.0716,27.0293,27.0717
41.1,27.051,27.009,27.0511
41.2,27.0306,26.9889,27.0307
41.3,27.0104,26.969,27.0105
41.4,26.9904,26.9493,26.9905
41.5,26.9706,26.9298,26.9707
41.6,26.9509,26.9105,26.9511
41.7,26.9315,26.8914,26.9317
41.8,26.9123,26.8725,26.9124
41.9,26.8933,26.8538,26.8934
42,26.8744,26.8352,26.8746
42.1,26.8558,26.8169,26.8559
42.2,26.8373,26.7987,26.8375
42.3,26.819,26.7807,26.8192
42.4,26.8009,26.7629,26.8011
42.5,26.783,26.7453,26.7832
42.6,26.7653,26.7278,26.7654
42.7,26.7477,26.7106,26.7478
42.8,26.7303,26.6935,26.7305
42.9,26.7131,26.6765,26.7132
43,26.6961,26.6598,26.6962
43.1,26.6792,26.6432,26.6793
43.2,26.6625,26.6267,26.6626
43.3,26.6459,26.6105,26.6461
43.4,26.6296,26.5944,26.6297
43.5,26.6134,26.5784,26.6135
43.6,26.5973,26.5626,26.5974
43.7,26.5814,26.547,26.5815
43.8,26.5657,26.5315,26.5658
43.9,26.5501,26.5162,26.5502
44,26.5347,26.5011,26.5348
44.1,26.5194,26.486,26.5195
44.2,26.5043,26.4712,26.5044
44.3,26.4893,26.4565,26.4894
44.4,26.4745,26.4419,26.4746
44.5,26.4598,26.4275,26.4599
44.6,26.4453,26.4132,26.4454
44.7,26.4309,26.3991,26.431
44.8,26.4167,26.3851,26.4168
44.9,26.4026,26.3712,26.4027
45,26.3886,26.3575,26.3887
45.1,26.3748,26.3439,26.3749
45.2,26.3611,26.3305,26.3612
45.3,26.3476,26.3172,26.3477
45.4,26.3342,26.304,26.3343
45.5,26.3209,26.291,26.321
45.6,26.3078,26.2781,26.3079
45.7,26.2947,26.2653,26.2948
45.8,26.2819,26.2526,26.282
45.9,26.2691,26.2401,26.2692
46,26.2565,26.2277,26.2566
46.1,26.244,26.2154,26.2441
46.2,26.2316,26.2033,26.2317
46.3,26.2193,26.1913,26.2194
46.4,26.2072,26.1793,26.2073
46.5,26.1952,26.1676,26.1953
46.6,26.1833,26.1559,26.1834
46.7,26.1715,26.1443,26.1716
46.8,26.1599,26.1329,26.16
46.9,26.1483,26.1215,26.1484
47,26.1369,26.1103,26.137
47.1,26.1256,26.0992,26.1257
47.2,26.1144,26.0882,26.1145
47.3,26.1033,26.0774,26.1034
47.4,26.0923,26.0666,26.0924
47.5,26.0815,26.0559,26.0815
47.6,26.0707,26.0454,26.0708
47.7,26.06,26.0349,26.0601
47.8,26.0495,26.0245,26.0496
47.9,26.0391,26.0143,26.0391
48,26.0287,26.0042,26.0288
48.1,26.0185,25.9941,26.0186
48.2,26.0083,25.9842,26.0084
48.3,25.9983,25.9743,25.9984
48.4,25.9884,25.9646,25.9885
48.5,25.9785,25.9549,25.9786
48.6,25.9688,25.9454,25.9689
48.7,25.9592,25.9359,25.9592
48.8,25.9496,25.9266,25.9497
48.9,25.9402,25.9173,25.9403
49,25.9308,25.9081,25.9309
49.1,25.9216,25.8991,25.9216
49.2,25.9124,25.8901,25.9125
49.3,25.9033,25.8812,25.9034
49.4,25.8943,25.8724,25.8944
49.5,25.8854,25.8636,25.8855
49.6,25.8766,25.855,25.8767
49.7,25.8679,25.8465,25.868
49.8,25.8593,25.838,25.8593
49.9,25.8507,25.8296,25.8508
50,25.8422,25.8213,25.8423
