time,analytic,euler,heun
50.1,25.8339,25.8131,25.8339
50.2,25.8256,25.805,25.8256
50.3,25.8174,25.7969,25.8174
50.4,25.8092,25.7889,25.8093
50.5,25.8012,25.7811,25.8012
50.6,25.7932,25.7732,25.7933
50.7,25.7853,25.7655,25.7854
50.8,25.7775,25.7579,25.7776
50.9,25.7698,25.7503,25.7698
51,25.7621,25.7428,25.7622
51.1,25.7545,25.7354,25.7546
51.2,25.747,25.728,25.7471
51.3,25.7396,25.7207,25.7396
51.4,25.7322,25.7135,25.7323
51.5,25.7249,25.7064,25.725
51.6,25.7177,25.6993,25.7178
51.7,25.7106,25.6923,25.7106
51.8,25.7035,25.6854,25.7036
51.9,25.6965,25.6785,25.6966
52,25.6896,25.6718,25.6896
52.1,25.6827,25.665,25.6828
52.2,25.6759,25.6584,25.676
52.3,25.6692,25.6518,25.6692
52.4,25.6625,25.6453,25.6626
52.5,25.6559,25.6388,25.656
52.6,25.6494,25.6324,25.6495
52.7,25.643,25.6261,25.643
52.8,25.6366,25.6199,25.6366
52.9,25.6302,25.6137,25.6303
53,25.6239,25.6075,25.624
53.1,25.6177,25.6014,25.6178
53.2,25.6116,25.5954,25.6116
53.3,25.6055,25.5895,25.6056
53.4,25.5995,25.5836,25.5995
53.5,25.5935,25.5777,25.5936
53.6,25.5876,25.572,25.5877
53.7,25.5818,25.5663,25.5818
53.8,25.576,25.5606,25.576
53.9,25.5702,25.555,25.5703
54,25.5646,25.5494,25.5646
54.1,25.559,25.5439,25.559
54.2,25.5534,25.5385,25.5534
54.3,25.5479,25.5331,25.5479
54.4,25.5424,25.5278,25.5425
54.5,25.537,25.5225,25.5371
54.6,25.5317,25.5173,25.5317
54.7,25.5264,25.5121,25.5265
54.8,25.5212,25.507,25.5212
54.9,25.516,25.5019,25.516
55,25.5108,25.4969,25.5109
55.1,25.5058,25.4919,25.5058
55.2,25.5007,25.487,25.5008
55.3,25.4957,25.4821,25.4958
55.4,25.4908,25.4773,25.4909
55.5,25.4859,25.4725,25.486
55.6,25.4811,25.4678,25.4811
55.7,25.4763,25.4631,25.4764
55.8,25.4716,25.4585,25.4716
55.9,25.4669,25.4539,25.4669
56,25.4622,25.4494,25.4623
56.1,25.4576,25.4449,25.4577
56.2,25.4531,25.4404,25.4531
56.3,25.4486,25.436,25.4486
56.4,25.4441,25.4317,25.4442
56.5,25.4397,25.4274,25.4397
56.6,25.4353,25.4231,25.4354
56.7,25.431,25.4189,25.431
56.8,25.4267,25.4147,25.4267
56.9,25.4224,25.4105,25.4225
57,25.4182,25.4064,25.4183
57.1,25.4141,25.4024,25.4141
57.2,25.41,25.3983,25.41
57.3,25.4059,25.3943,25.4059
57.4,25.4018,25.3904,25.4019
57.5,25.3978,25.3865,25.3979
57.6,25.3939,25.3826,25.3939
57.7,25.39,25.3788,25.39
57.8,25.3861,25.375,25.3861
57.9,25.3822,25.3713,25.3823
58,25.3784,25.3676,25.3785
58.1,25.3747,25.3639,25.3747
58.2,25.371,25.3602,25.371
58.3,25.3673,25.3566,25.3673
58.4,25.3636,25.3531,25.3636
58.5,25.36,25.3495,25.36
58.6,25.3564,25.346,25.3564
58.7,25.3529,25.3426,25.3529
58.8,25.3493,25.3392,25.3494
58.9,25.3459,25.3358,25.3459
59,25.3424,25.3324,25.3425
59.1,25.339,25.3291,25.3391
59.2,25.3357,25.3258,25.3357
59.3,25.3323,25.3225,25.3323
59.4,25.329,25.3193,25.329
59.5,25.3257,25.3161,25.3258
59.6,25.3225,25.313,25.3225
59.7,25.3193,25.3098,25.3193
59.8,25.3161,25.3067,25.3161
59.9,25.313,25.3037,25.313
60,25.3098,25.3006,25.3099
60.1,25.3068,25.2976,25.3068
60.2,25.3037,25.2946,25.3037
60.3,25.3007,25.2917,25.3007
60.4,25.2977,25.2888,25.2977
60.5,25.2947,25.2859,25.2948
60.6,25.2918,25.283,25.2918
60.7,25.2889,25.2802,25.2889
60.8,25.286,25.2774,25.2861
60.9,25.2832,25.2746,25.2832
61,25.2804,25.2719,25.2804
61.1,25.2776,25.2692,25.2776
61.2,25.2748,25.2665,25.2748
61.3,25.2721,25.2638,25.2721
61.4,25.2694,25.2612,25.2694
61.5,25.2667,25.2586,25.2667
61.6,25.264,25.256,25.2641
61.7,25.2614,25.2534,25.2614
61.8,25.2588,25.2509,25.2588
61.9,25.2562,25.2484,25.2563
62,25.2537,25.2459,25.2537
62.1,25.2512,25.2434,25.2512
62.2,25.2487,25.241,25.2487
62.3,25.2462,25.2386,25.2462
62.4,25.2437,25.2362,25.2438
62.5,25.2413,25.2338,25.2413
62.6,25.2389,25.2315,25.2389
62.7,25.2365,25.2292,25.2366
62.8,25.2342,25.2269,25.2342
62.9,25.2318,25.2246,25.2319
63,25.2295,25.2224,25.2296
63.1,25.2273,25.2201,25.2273
63.2,25.225,25.2179,25.225
63.3,25.2228,25.2158,25.2228
63.4,25.2205,25.2136,25.2206
63.5,25.2183,25.2115,25.2184
63.6,25.2162,25.2094,25.2162
63.7,25.214,25.2073,25.214
63.8,25.2119,25.2052,25.2119
63.9,25.2098,25.2031,25.2098
64,25.2077,25.2011,25.2077
64.1,25.2056,25.1991,25.2057
64.2,25.2036,25.1971,25.2036
64.3,25.2016,25.1951,25.2016
64.4,25.1996,25.1932,25.1996
64.5,25.1976,25.1913,25.1976
64.6,25.1956,25.1893,25.1956
64.7,25.1937,25.1874,25.1937
64.8,25.1917,25.1856,25.1917
64.9,25.1898,25.1837,25.1898
65,25.1879,25.1819,25.188
65.1,25.1861,25.1801,25.1861
65.2,25.1842,25.1783,25.1842
65.3,25.1824,25.1765,25.1824
65.4,25.1806,25.1747,25.1806
65.5,25.1788,25.173,25.1788
65.6,25.177,25.1712,25.177
65.7,25.1752,25.1695,25.1752
65.8,25.1735,25.1678,25.1735
65.9,25.1718,25.1662,25.1718
66,25.17,25.1645,25.1701
66.1,25.1684,25.1628,25.1684
66.2,25.1667,25.1612,25.1667
66.3,25.165,25.1596,25.165
66.4,25.1634,25.158,25.1634
66.5,25.1618,25.1564,25.1618
66.6,25.1601,25.1549,25.1602
66.7,25.1585,25.1533,25.1586
66.8,25.157,25.1518,25.157
66.9,25.1554,25.1503,25.1554
67,25.1539,25.1488,25.1539
67.1,25.1523,25.1473,25.1524
67.2,25.1508,25.1458,25.1508
67.3,25.1493,25.1443,25.1493
67.4,25.1478,25.1429,25.1478
67.5,25.1464,25.1415,25.1464
67.6,25.1449,25.1401,25.1449
67.7,25.1435,25.1387,25.1435
67.8,25.142,25.1373,25.1421
67.9,25.1406,25.1359,25.1406
68,25.1392,25.1345,25.1392
68.1,25.1378,25.1332,25.1379
68.2,25.1365,25.1319,25.1365
68.3,25.1351,25.1305,25.1351
68.4,25.1338,25.1292,25.1338
68.5,25.1324,25.1279,25.1324
68.6,25.1311,25.1267,25.1311
68.7,25.1298,25.1254,25.1298
68.8,25.1285,25.1241,25.1285
68.9,25.1272,25.1229,25.1273
69,25.126,25.1217,25.126
69.1,25.1247,25.1205,25.1247
69.2,25.1235,25.1193,25.1235
69.3,25.1223,25.1181,25.1223
69.4,25.121,25.1169,25.121
69.5,25.1198,25.1157,25.1198
69.6,25.1186,25.1146,25.1187
69.7,25.1175,25.1134,25.1175
69.8,25.1163,25.1123,25.1163
69.9,25.1151,25.1112,25.1151
70,25.114,25.11,25.114
70.1,25.1129,25.1089,25.1129
70.2,25.1117,25.1078,25.1117
70.3,25.1106,25.1068,25.1106
70.4,25.1095,25.1057,25.1095
70.5,25.1084,25.1046,25.1084
70.6,25.1073,25.1036,25.1074
70.7,25.1063,25.1026,25.1063
70.8,25.1052,25.1015,25.1052
70.9,25.1042,25.1005,25.1042
71,25.1031,25.0995,25.1032
71.1,25.1021,25.0985,25.1021
71.2,25.1011,25.0975,25.1011
71.3,25.1001,25.0966,25.1001
71.4,25.0991,25.0956,25.0991
71.5,25.0981,25.0946,25.0981
71.6,25.0971,25.0937,25.0971
71.7,25.0962,25.0928,25.0962
71.8,25.0952,25.0918,25.0952
71.9,25.0943,25.0909,25.0943
72,25.0933,25.09,25.0933
72.1,25.0924,25.0891,25.0924
72.2,25.0915,25.0882,25.0915
72.3,25.0906,25.0873,25.0906
72.4,25.0897,25.0865,25.0897
72.5,25.0888,25.0856,25.0888
72.6,25.0879,25.0847,25.0879
72.7,25.087,25.0839,25.087
72.8,25.0861,25.083,25.0862
72.9,25.0853,25.0822,25.0853
73,25.0844,25.0814,25.0845
73.1,25.0836,25.0806,25.0836
73.2,25.0828,25.0798,25.0828
73.3,25.0819,25.079,25.082
73.4,25.0811,25.0782,25.0811
73.5,25.0803,25.0774,25.0803
73.6,25.0795,25.0766,25.0795
73.7,25.0787,25.0759,25.0787
73.8,25.078,25.0751,25.078
73.9,25.0772,25.0744,25.0772
74,25.0764,25.0736,25.0764
74.1,25.0756,25.0729,25.0757
74.2,25.0749,25.0721,25.0749
74.3,25.0741,25.0714,25.0742
74.4,25.0734,25.0707,25.0734
74.5,25.0727,25.07,25.0727
74.6,25.072,25.0693,25.072
74.7,25.0712,25.0686,25.0712
74.8,25.0705,25.0679,25.0705
74.9,25.0698,25.0672,25.0698
75,25.0691,25.0666,25.0691
75.1,25.0684,25.0659,25.0685
75.2,25.0678,25.0652,25.0678
75.3,25.0671,25.0646,25.0671
75.4,25.0664,25.064,25.0664
75.5,25.0658,25.0633,25.0658
75.6,25.0651,25.0627,25.0651
75.7,25.0645,25.0621,25.0645
75.8,25.0638,25.0614,25.0638
75.9,25.0632,25.0608,25.0632
76,25.0626,25.0602,25.0626
76.1,25.0619,25.0596,25.0619
76.2,25.0613,25.059,25.0613
76.3,25.0607,25.0584,25.0607
76.4,25.0601,25.0578,25.0601
76.5,25.0595,25.0573,25.0595
76.6,25.0589,25.0567,25.0589
76.7,25.0583,25.0561,25.0583
76.8,25.0577,25.0556,25.0578
76.9,25.0572,25.055,25.0572
77,25.0566,25.0545,25.0566
77.1,25.056,25.0539,25.056
77.2,25.0555,25.0534,25.0555
77.3,25.0549,25.0528,25.0549
77.4,25.0544,25.0523,25.0544
77.5,25.0538,25.0518,25.0538
77.6,25.0533,25.0513,25.0533
77.7,25.0528,25.0508,25.0528
77.8,25.0523,25.0502,25.0523
77.9,25.0517,25.0497,25.0517
78,25.0512,25.0492,25.0512
78.1,25.0507,25.0488,25.0507
78.2,25.0502,25.0483,25.0502
78.3,25.0497,25.0478,25.0497
78.4,25.0492,25.0473,25.0492
78.5,25.0487,25.0468,25.0487
78.6,25.0482,25.0464,25.0482
78.7,25.0478,25.0459,25.0478
78.8,25.0473,25.0454,25.0473
78.9,25.0468,25.045,25.0468
79,25.0463,25.0445,25.0463
79.1,25.0459,25.0441,25.0459
79.2,25.0454,25.0436,25.0454
79.3,25.045,25.0432,25.045
79.4,25.0445,25.0428,25.0445
79.5,25.0441,25.0424,25.0441
79.6,25.0436,25.0419,25.0436
79.7,25.0432,25.0415,25.0432
79.8,25.0428,25.0411,25.0428
79.9,25.0424,25.0407,25.0424
80,25.0419,25.0403,25.0419
80.1,25.0415,25.0399,25.0415
80.2,25.0411,25.0395,25.0411
80.3,25.0407,25.0391,25.0407
80.4,25.0403,25.0387,25.0403
80.5,25.0399,25.0383,25.0399
80.6,25.0395,25.0379,25.0395
80.7,25.0391,25.0375,25.0391
80.8,25.0387,25.0372,25.0387
80.9,25.0383,25.0368,25.0383
81,25.0379,25.0364,25.0379
81.1,25.0376,25.0361,25.0376
81.2,25.0372,25.0357,25.0372
81.3,25.0368,25.0353,25.0368
81.4,25.0365,25.035,25.0365
81.5,25.0361,25.0346,25.0361
81.6,25.0357,25.0343,25.0357
81.7,25.0354,25.034,25.0354
81.8,25.035,25.0336,25.035
81.9,25.0347,25.0333,25.0347
82,25.0343,25.0329,25.0343
82.1,25.034,25.0326,25.034
82.2,25.0337,25.0323,25.0337
82.3,25.0333,25.032,25.0333
82.4,25.033,25.0316,25.033
82.5,25.0327,25.0313,25.0327
82.6,25.0323,25.031,25.0323
82.7,25.032,25.0307,25.032
82.8,25.0317,25.0304,25.0317
82.9,25.0314,25.0301,25.0314
83,25.0311,25.0298,25.0311
83.1,25.0308,25.0295,25.0308
83.2,25.0304,25.0292,25.0305
83.3,25.0301,25.0289,25.0302
83.4,25.0298,25.0286,25.0299
83.5,25.0295,25.0283,25.0296
83.6,25.0293,25.028,25.0293
83.7,25.029,25.0278,25.029
83.8,25.0287,25.0275,25.0287
83.9,25.0284,25.0272,25.0284
84,25.0281,25.0269,25.0281
84.1,25.0278,25.0267,25.0278
84.2,25.0276,25.0264,25.0276
84.3,25.0273,25.0261,25.0273
84.4,25.027,25.0259,25.027
84.5,25.0267,25.0256,25.0267
84.6,25.0265,25.0254,25.0265
84.7,25.0262,25.0251,25.0262
84.8,25.0259,25.0249,25.026
84.9,25.0257,25.0246,25.0257
85,25.0254,25.0244,25.0254
85.1,25.0252,25.0241,25.0252
85.2,25.0249,25.0239,25.0249
85.3,25.0247,25.0236,25.0247
85.4,25.0244,25.0234,25.0244
85.5,25.0242,25.0232,25.0242
85.6,25.024,25.0229,25.024
85.7,25.0237,25.0227,25.0237
85.8,25.0235,25.0225,25.0235
85.9,25.0232,25.0223,25.0232
86,25.023,25.022,25.023
86.1,25.0228,25.0218,25.0228
86.2,25.0226,25.0216,25.0226
86.3,25.0223,25.0214,25.0223
86.4,25.0221,25.0212,25.0221
86.5,25.0219,25.021,25.0219
86.6,25.0217,25.0207,25.0217
86.7,25.0215,25.0205,25.0215
86.8,25.0212,25.0203,25.0212
86.9,25.021,25.0201,25.021
87,25.0208,25.0199,25.0208
87.1,25.0206,25.0197,25.0206
87.2,25.0204,25.0195,25.0204
87.3,25.0202,25.0193,25.0202
87.4,25.02,25.0191,25.02
87.5,25.0198,25.019,25.0198
87.6,25.0196,25.0188,25.0196
87.7,25.0194,25.0186,25.0194
87.8,25.0192,25.0184,25.0192
87.9,25.019,25.0182,25.019
88,25.0188,25.018,25.0188
88.1,25.0187,25.0178,25.0187
88.2,25.0185,25.0177,25.0185
88.3,25.0183,25.0175,25.0183
88.4,25.0181,25.0173,25.0181
88.5,25.0179,25.0171,25.0179
88.6,25.0177,25.017,25.0177
88.7,25.0176,25.0168,25.0176
88.8,25.0174,25.0166,25.0174
88.9,25.0172,25.0165,25.0172
89,25.017,25.0163,25.0171
89.1,25.0169,25.0161,25.0169
89.2,25.0167,25.016,25.0167
89.3,25.0165,25.0158,25.0165
89.4,25.0164,25.0157,25.0164
89.5,25.0162,25.0155,25.0162
89.6,25.0161,25.0153,25.0161
89.7,25.0159,25.0152,25.0159
89.8,25.0157,25.015,25.0157
89.9,25.0156,25.0149,25.0156
90,25.0154,25.0147,25.0154
90.1,25.0153,25.0146,25.0153
90.2,25.0151,25.0144,25.0151
90.3,25.015,25.0143,25.015
90.4,25.0148,25.0142,25.0148
90.5,25.0147,25.014,25.0147
90.6,25.0145,25.0139,25.0145
90.7,25.0144,25.0137,25.0144
90.8,25.0142,25.0136,25.0142
90.9,25.0141,25.0135,25.0141
91,25.014,25.0133,25.014
91.1,25.0138,25.0132,25.0138
91.2,25.0137,25.0131,25.0137
91.3,25.0135,25.0129,25.0135
91.4,25.0134,25.0128,25.0134
91.5,25.0133,25.0127,25.0133
91.6,25.0131,25.0126,25.0131
91.7,25.013,25.0124,25.013
91.8,25.0129,25.0123,25.0129
91.9,25.0128,25.0122,25.0128
92,25.0126,25.0121,25.0126
92.1,25.0125,25.0119,25.0125
92.2,25.0124,25.0118,25.0124
92.3,25.0123,25.0117,25.0123
92.4,25.0121,25.0116,25.0121
92.5,25.012,25.0115,25.012
92.6,25.0119,25.0114,25.0119
92.7,25.0118,25.0112,25.0118
92.8,25.0117,25.0111,25.0117
92.9,25.0115,25.011,25.0115
93,25.0114,25.0109,25.0114
93.1,25.0113,25.0108,25.0113
93.2,25.0112,25.0107,25.0112
93.3,25.0111,25.0106,25.0111
93.4,25.011,25.0105,25.011
93.5,25.0109,25.0104,25.0109
93.6,25.0108,25.0103,25.0108
93.7,25.0107,25.0102,25.0107
93.8,25.0105,25.0101,25.0106
93.9,25.0104,25.01,25.0104
94,25.0103,25.0099,25.0103
94.1,25.0102,25.0098,25.0102
94.2,25.0101,25.0097,25.0101
94.3,25.01,25.0096,25.01
94.4,25.0099,25.0095,25.0099
94.5,25.0098,25.0094,25.0098
94.6,25.0097,25.0093,25.0097
94.7,25.0096,25.0092,25.0096
94.8,25.0095,25.0091,25.0095
94.9,25.0095,25.009,25.0095
95,25.0094,25.0089,25.0094
95.1,25.0093,25.0088,25.0093
95.2,25.0092,25.0087,25.0092
95.3,25.0091,25.0087,25.0091
95.4,25.009,25.0086,25.009
95.5,25.0089,25.0085,25.0089
95.6,25.0088,25.0084,25.0088
95.7,25.0087,25.0083,25.0087
95.8,25.0086,25.0082,25.0086
95.9,25.0086,25.0081,25.0086
96,25.0085,25.0081,25.0085
96.1,25.0084,25.008,25.0084
96.2,25.0083,25.0079,25.0083
96.3,25.0082,25.0078,25.0082
96.4,25.0081,25.0077,25.0081
96.5,25.0081,25.0077,25.0081
96.6,25.008,25.0076,25.008
96.7,25.0079,25.0075,25.0079
96.8,25.0078,25.0074,25.0078
96.9,25.0077,25.0074,25.0077
97,25.0077,25.0073,25.0077
97.1,25.0076,25.0072,25.0076
97.2,25.0075,25.0072,25.0075
97.3,25.0074,25.0071,25.0074
97.4,25.0074,25.007,25.0074
97.5,25.0073,25.0069,25.0073
97.6,25.0072,25.0069,25.0072
97.7,25.0071,25.0068,25.0071
97.8,25.0071,25.0067,25.0071
97.9,25.007,25.0067,25.007
98,25.0069,25.0066,25.0069
98.1,25.0069,25.0065,25.0069
98.2,25.0068,25.0065,25.0068
98.3,25.0067,25.0064,25.0067
98.4,25.0067,25.0063,25.0067
98.5,25.0066,25.0063,25.0066
98.6,25.0065,25.0062,25.0065
98.7,25.0065,25.0061,25.0065
98.8,25.0064,25.0061,25.0064
98.9,25.0063,25.006,25.0063
99,25.0063,25.006,25.0063
99.1,25.0062,25.0059,25.0062
99.2,25.0061,25.0058,25.0061
99.3,25.0061,25.0058,25.0061
99.4,25.006,25.0057,25.006
99.5,25.006,25.0057,25.006
99.6,25.0059,25.0056,25.0059
99.7,25.0058,25.0056,25.0058
99.8,25.0058,25.0055,25.0058
99.9,25.0057,25.0055,25.0057
